Script started on 2020-10-27 17:35:33-0500
/home/ezhou/.bashrc sourced
[0;32m[0m[0;32mezhou[0;36m @ [0;36mezhou-X570-UD ~/git/software_lab/tutorial8[0;32m
[0;32m$[0m[0;32m [0mcoverage run -m pytest test_calc.py[1@hon3[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pest[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kcoverage[K[K[K[K[K[K[K[Kcat calc.py [K[K[K[K[K[K[K[Ktest_calc.py 
import unittest
import calc


class TestCalc(unittest.TestCase):

    def test_add(self):
        self.assertEqual(calc.add(10, 5), 15)
        self.assertEqual(calc.add(-1, 1), 0)
        self.assertEqual(calc.add(-1, -1), -2)


    def test_subtract(self):
        self.assertEqual(calc.subtract(10, 5), 5)
        self.assertEqual(calc.subtract(-1, 1), -2)
        self.assertEqual(calc.subtract(-1, -1), 0)


    def test_multiply(self):
        self.assertEqual(calc.multiply(10, 5), 50)
        self.assertEqual(calc.multiply(-1, 1), -1)
        self.assertEqual(calc.multiply(-1, -1), 1)


    def test_divide(self):
        self.assertEqual(calc.divide(10, 5), 2)
        self.assertEqual(calc.divide(-1, 1), -1)
        self.assertEqual(calc.divide(-1, -1), 1)
        self.assertEqual(calc.divide(5, 2), 2.5)

        # self.assertRaises(ValueError, calc.divide, 10, 0)


if __name__ == '__main__':
    unittest.main()
[0;32m[0m[0;32mezhou[0;36m @ [0;36mezhou-X570-UD ~/git/software_lab/tutorial8[0;32m
[0;32m$[0m[0;32m [0mcoverage report
Name                                                                               Stmts   Miss  Cover
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/main.py                       461    194    58%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/mark/__init__.py              139     70    50%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/mark/expression.py            123     73    41%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/mark/structures.py            240    133    45%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/monkeypatch.py                169    102    40%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/nodes.py                      275    103    63%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/nose.py                        21     11    48%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/outcomes.py                    88     45    49%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/pastebin.py                    70     47    33%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/pathlib.py                    322    204    37%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/python.py                     842    537    36%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/python_api.py                 237    162    32%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/recwarn.py                    126     79    37%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/reports.py                    278    162    42%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/runner.py                     300     93    69%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/setuponly.py                   56     29    48%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/setupplan.py                   24      5    79%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/skipping.py                   173     95    45%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/stepwise.py                    70     33    53%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/store.py                       34      5    85%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/terminal.py                   848    385    55%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/timing.py                       4      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/tmpdir.py                      92     43    53%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/unittest.py                   229     96    58%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/warning_types.py               46      2    96%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/warnings.py                    63      8    87%
/home/ezhou/.local/lib/python3.6/site-packages/attr/__init__.py                       26      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/attr/_compat.py                        82     36    56%
/home/ezhou/.local/lib/python3.6/site-packages/attr/_config.py                         9      4    56%
/home/ezhou/.local/lib/python3.6/site-packages/attr/_funcs.py                         90     65    28%
/home/ezhou/.local/lib/python3.6/site-packages/attr/_make.py                         833    304    64%
/home/ezhou/.local/lib/python3.6/site-packages/attr/_next_gen.py                      30     22    27%
/home/ezhou/.local/lib/python3.6/site-packages/attr/_version_info.py                  36     10    72%
/home/ezhou/.local/lib/python3.6/site-packages/attr/converters.py                     28     19    32%
/home/ezhou/.local/lib/python3.6/site-packages/attr/exceptions.py                     18      4    78%
/home/ezhou/.local/lib/python3.6/site-packages/attr/filters.py                        15      9    40%
/home/ezhou/.local/lib/python3.6/site-packages/attr/setters.py                        27     18    33%
/home/ezhou/.local/lib/python3.6/site-packages/attr/validators.py                    116     55    53%
/home/ezhou/.local/lib/python3.6/site-packages/importlib_metadata/__init__.py        231     95    59%
/home/ezhou/.local/lib/python3.6/site-packages/importlib_metadata/_compat.py          30      3    90%
/home/ezhou/.local/lib/python3.6/site-packages/iniconfig.py                          122     99    19%
/home/ezhou/.local/lib/python3.6/site-packages/pluggy/__init__.py                      8      2    75%
/home/ezhou/.local/lib/python3.6/site-packages/pluggy/_tracing.py                     41     17    59%
/home/ezhou/.local/lib/python3.6/site-packages/pluggy/_version.py                      1      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/pluggy/callers.py                     122     68    44%
/home/ezhou/.local/lib/python3.6/site-packages/pluggy/hooks.py                       175     45    74%
/home/ezhou/.local/lib/python3.6/site-packages/pluggy/manager.py                     195     88    55%
/home/ezhou/.local/lib/python3.6/site-packages/py/__init__.py                         14      6    57%
/home/ezhou/.local/lib/python3.6/site-packages/py/_error.py                           52     35    33%
/home/ezhou/.local/lib/python3.6/site-packages/py/_path/__init__.py                    0      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/py/_path/common.py                    278    182    35%
/home/ezhou/.local/lib/python3.6/site-packages/py/_path/local.py                     693    532    23%
/home/ezhou/.local/lib/python3.6/site-packages/py/_vendored_packages/__init__.py       0      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/py/_vendored_packages/apipkg.py       148     55    63%
/home/ezhou/.local/lib/python3.6/site-packages/py/_version.py                          1      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/pytest/__init__.py                     48      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/pytest/__main__.py                      3      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/pytest/collect.py                      21      5    76%
/home/ezhou/.local/lib/python3.6/site-packages/zipp.py                               117     67    43%
calc.py                                                                               10      0   100%
test_calc.py                                                                          22      1    95%
------------------------------------------------------------------------------------------------------
TOTAL                                                                              15803   8119    49%
[0;32m[0m[0;32mezhou[0;36m @ [0;36mezhou-X570-UD ~/git/software_lab/tutorial8[0;32m
[0;32m$[0m[0;32m [0mexit
exit

Script done on 2020-10-27 17:36:15-0500
